,HomeTeam,HomePoints,HomeYards,AwayTeam,AwayPoints,AwayYards,MatchString
159,LV,17.0,386.0,CIN,10.0,246.0,201911CINLV
160,LAR,17.0,283.0,CHI,7.0,267.0,201911CHILAR
161,LAC,17.0,438.0,KC,24.0,310.0,201911KCLAC
162,HOU,20.0,396.0,IND,17.0,296.0,201912INDHOU
163,ATL,22.0,337.0,TB,35.0,446.0,201912TBATL
164,BUF,20.0,424.0,DEN,3.0,134.0,201912DENBUF
165,NO,34.0,418.0,CAR,31.0,351.0,201912CARNO
166,WAS,19.0,230.0,DET,16.0,364.0,201912DETWAS
167,CIN,10.0,244.0,PIT,16.0,338.0,201912PITCIN
168,NYJ,34.0,401.0,LV,3.0,208.0,201912LVNYJ
169,PHI,9.0,344.0,SEA,17.0,348.0,201912SEAPHI
170,CHI,19.0,335.0,NYG,14.0,243.0,201912NYGCHI
171,CLE,41.0,467.0,MIA,24.0,284.0,201912MIACLE
172,TEN,42.0,471.0,JAX,20.0,369.0,201912JAXTEN
173,NE,13.0,282.0,DAL,9.0,321.0,201912DALNE
174,SF,37.0,339.0,GB,8.0,198.0,201912GBSF
175,LAR,6.0,221.0,BAL,45.0,480.0,201912BALLAR
176,DET,20.0,364.0,CHI,24.0,419.0,201913CHIDET
177,DAL,15.0,426.0,BUF,26.0,356.0,201913BUFDAL
178,ATL,18.0,348.0,NO,26.0,279.0,201913NOATL
179,NYG,13.0,335.0,GB,31.0,322.0,201913GBNYG
180,JAX,11.0,242.0,TB,28.0,315.0,201913TBJAX
181,PIT,20.0,323.0,CLE,13.0,279.0,201913CLEPIT
182,CAR,21.0,278.0,WAS,29.0,362.0,201913WASCAR
183,BAL,20.0,283.0,SF,17.0,331.0,201913SFBAL
184,CIN,22.0,277.0,NYJ,6.0,271.0,201913NYJCIN
185,MIA,37.0,409.0,PHI,31.0,386.0,201913PHIMIA
186,IND,17.0,391.0,TEN,31.0,292.0,201913TENIND
187,ARI,7.0,198.0,LAR,34.0,549.0,201913LARARI
188,DEN,23.0,218.0,LAC,20.0,359.0,201913LACDEN
189,KC,40.0,259.0,LV,9.0,332.0,201913LVKC
190,HOU,28.0,276.0,NE,22.0,448.0,201913NEHOU
191,SEA,37.0,444.0,MIN,30.0,354.0,201913MINSEA
192,CHI,31.0,382.0,DAL,24.0,408.0,201914DALCHI
193,ATL,40.0,461.0,CAR,20.0,345.0,201914CARATL
194,BUF,17.0,209.0,BAL,24.0,257.0,201914BALBUF
195,CLE,27.0,333.0,CIN,19.0,451.0,201914CINCLE
196,NYJ,22.0,374.0,MIA,21.0,362.0,201914MIANYJ
197,TB,38.0,542.0,IND,35.0,309.0,201914INDTB
198,NO,46.0,465.0,SF,48.0,516.0,201914SFNO
199,HOU,24.0,414.0,DEN,38.0,391.0,201914DENHOU
200,MIN,20.0,354.0,DET,7.0,231.0,201914DETMIN
201,GB,20.0,341.0,WAS,15.0,262.0,201914WASGB
202,JAX,10.0,252.0,LAC,45.0,525.0,201914LACJAX
203,ARI,17.0,236.0,PIT,23.0,275.0,201914PITARI
204,LV,21.0,355.0,TEN,42.0,552.0,201914TENLV
205,NE,16.0,278.0,KC,23.0,346.0,201914KCNE
206,LAR,28.0,455.0,SEA,12.0,308.0,201914SEALAR
207,PHI,23.0,418.0,NYG,17.0,255.0,201914NYGPHI
208,BAL,42.0,430.0,NYJ,21.0,310.0,201915NYJBAL
209,KC,23.0,419.0,DEN,3.0,251.0,201915DENKC
210,WAS,27.0,352.0,PHI,37.0,415.0,201915PHIWAS
211,CAR,24.0,414.0,SEA,30.0,428.0,201915SEACAR
212,DET,17.0,295.0,TB,38.0,495.0,201915TBDET
213,GB,21.0,292.0,CHI,13.0,415.0,201915CHIGB
214,TEN,21.0,432.0,HOU,24.0,374.0,201915HOUTEN
215,CIN,13.0,315.0,NE,34.0,291.0,201915NECIN
216,NYG,36.0,412.0,MIA,20.0,384.0,201915MIANYG
217,LAC,10.0,345.0,MIN,39.0,344.0,201915MINLAC
218,LV,16.0,364.0,JAX,20.0,262.0,201915JAXLV
219,ARI,38.0,445.0,CLE,24.0,393.0,201915CLEARI
220,DAL,44.0,475.0,LAR,21.0,289.0,201915LARDAL
221,SF,22.0,313.0,ATL,29.0,290.0,201915ATLSF
222,PIT,10.0,229.0,BUF,17.0,261.0,201915BUFPIT
223,NO,34.0,424.0,IND,7.0,205.0,201915INDNO
224,TB,20.0,435.0,HOU,23.0,229.0,201916HOUTB
225,NE,24.0,414.0,BUF,17.0,268.0,201916BUFNE
226,SF,34.0,334.0,LAR,31.0,395.0,201916LARSF
227,TEN,28.0,397.0,NO,38.0,377.0,201916NOTEN
228,ATL,24.0,518.0,JAX,12.0,288.0,201916JAXATL
229,MIA,38.0,502.0,CIN,35.0,430.0,201916CINMIA
230,CLE,15.0,241.0,BAL,31.0,481.0,201916BALCLE
231,WAS,35.0,361.0,NYG,41.0,552.0,201916NYGWAS
232,NYJ,16.0,259.0,PIT,10.0,260.0,201916PITNYJ
233,IND,38.0,324.0,CAR,6.0,286.0,201916CARIND
234,DEN,27.0,348.0,DET,17.0,191.0,201916DETDEN
235,LAC,17.0,284.0,LV,24.0,366.0,201916LVLAC
236,SEA,13.0,224.0,ARI,27.0,412.0,201916ARISEA
237,PHI,17.0,431.0,DAL,9.0,311.0,201916DALPHI
238,CHI,3.0,234.0,KC,26.0,350.0,201916KCCHI
239,MIN,10.0,139.0,GB,23.0,383.0,201916GBMIN
240,CAR,10.0,329.0,NO,42.0,379.0,201917NOCAR
241,MIN,19.0,300.0,CHI,21.0,337.0,201917CHIMIN
242,KC,31.0,336.0,LAC,21.0,366.0,201917LACKC
243,NE,24.0,352.0,MIA,27.0,389.0,201917MIANE
244,TB,22.0,329.0,ATL,28.0,373.0,201917ATLTB
245,BUF,6.0,309.0,NYJ,13.0,271.0,201917NYJBUF
246,DET,20.0,305.0,GB,23.0,432.0,201917GBDET
247,CIN,33.0,361.0,CLE,23.0,313.0,201917CLECIN
248,JAX,38.0,353.0,IND,20.0,275.0,201917INDJAX
249,LAR,31.0,424.0,ARI,24.0,393.0,201917ARILAR
250,NYG,17.0,397.0,PHI,34.0,400.0,201917PHINYG
251,DAL,47.0,517.0,WAS,16.0,271.0,201917WASDAL
252,DEN,16.0,238.0,LV,15.0,477.0,201917LVDEN
253,BAL,28.0,304.0,PIT,10.0,168.0,201917PITBAL
254,HOU,14.0,301.0,TEN,35.0,467.0,201917TENHOU
255,SEA,21.0,348.0,SF,26.0,398.0,201917SFSEA
0,KC,34.0,369.0,HOU,20.0,360.0,20201HOUKC
1,ATL,25.0,506.0,SEA,38.0,383.0,20201SEAATL
2,BUF,27.0,404.0,NYJ,17.0,254.0,20201NYJBUF
3,WAS,27.0,239.0,PHI,17.0,265.0,20201PHIWAS
4,MIN,34.0,382.0,GB,43.0,522.0,20201GBMIN
5,BAL,38.0,381.0,CLE,6.0,306.0,20201CLEBAL
6,NE,21.0,357.0,MIA,11.0,269.0,20201MIANE
7,JAX,27.0,241.0,IND,20.0,445.0,20201INDJAX
8,CAR,30.0,388.0,LV,34.0,372.0,20201LVCAR
9,DET,23.0,426.0,CHI,27.0,363.0,20201CHIDET
10,CIN,13.0,295.0,LAC,16.0,362.0,20201LACCIN
11,NO,34.0,271.0,TB,23.0,310.0,20201TBNO
12,SF,20.0,366.0,ARI,24.0,404.0,20201ARISF
13,LAR,20.0,422.0,DAL,17.0,380.0,20201DALLAR
14,NYG,16.0,291.0,PIT,26.0,349.0,20201PITNYG
15,DEN,14.0,323.0,TEN,16.0,377.0,20201TENDEN
16,CLE,35.0,434.0,CIN,30.0,353.0,20202CINCLE
17,NYJ,13.0,277.0,SF,31.0,359.0,20202SFNYJ
18,PIT,26.0,410.0,DEN,21.0,319.0,20202DENPIT
19,TB,31.0,339.0,CAR,17.0,427.0,20202CARTB
20,GB,42.0,488.0,DET,21.0,307.0,20202DETGB
21,CHI,17.0,304.0,NYG,13.0,295.0,20202NYGCHI
22,TEN,33.0,354.0,JAX,30.0,480.0,20202JAXTEN
23,DAL,40.0,570.0,ATL,39.0,380.0,20202ATLDAL
24,MIA,28.0,410.0,BUF,31.0,523.0,20202BUFMIA
25,PHI,19.0,363.0,LAR,37.0,449.0,20202LARPHI
26,IND,28.0,354.0,MIN,11.0,175.0,20202MININD
27,ARI,30.0,438.0,WAS,15.0,316.0,20202WASARI
28,HOU,16.0,304.0,BAL,33.0,407.0,20202BALHOU
29,LAC,20.0,479.0,KC,23.0,414.0,20202KCLAC
30,SEA,35.0,429.0,NE,30.0,464.0,20202NESEA
31,LV,34.0,377.0,NO,24.0,424.0,20202NOLV
32,JAX,13.0,318.0,MIA,31.0,294.0,20203MIAJAX
33,ATL,26.0,371.0,CHI,30.0,437.0,20203CHIATL
34,BUF,35.0,375.0,LAR,32.0,478.0,20203LARBUF
35,PHI,23.0,378.0,CIN,23.0,304.0,20203CINPHI
36,MIN,30.0,464.0,TEN,31.0,444.0,20203TENMIN
37,NE,36.0,406.0,LV,20.0,375.0,20203LVNE
38,NYG,9.0,231.0,SF,36.0,420.0,20203SFNYG
39,PIT,28.0,387.0,HOU,21.0,260.0,20203HOUPIT
40,CLE,34.0,300.0,WAS,20.0,309.0,20203WASCLE
41,IND,36.0,353.0,NYJ,7.0,260.0,20203NYJIND
42,LAC,16.0,436.0,CAR,21.0,302.0,20203CARLAC
43,SEA,38.0,412.0,DAL,31.0,522.0,20203DALSEA
44,ARI,23.0,377.0,DET,26.0,322.0,20203DETARI
45,DEN,10.0,226.0,TB,28.0,353.0,20203TBDEN
46,NO,30.0,397.0,GB,37.0,369.0,20203GBNO
47,BAL,20.0,228.0,KC,34.0,517.0,20203KCBAL
48,NYJ,28.0,321.0,DEN,37.0,359.0,20204DENNYJ
49,CAR,31.0,444.0,ARI,21.0,262.0,20204ARICAR
50,WAS,17.0,343.0,BAL,31.0,350.0,20204BALWAS
51,HOU,23.0,386.0,MIN,31.0,410.0,20204MINHOU
52,DAL,38.0,566.0,CLE,49.0,508.0,20204CLEDAL
53,DET,29.0,281.0,NO,35.0,392.0,20204NODET
54,CHI,11.0,269.0,IND,19.0,289.0,20204INDCHI
55,TB,38.0,484.0,LAC,31.0,324.0,20204LACTB
56,CIN,33.0,505.0,JAX,25.0,429.0,20204JAXCIN
57,MIA,23.0,415.0,SEA,31.0,441.0,20204SEAMIA
58,LAR,17.0,240.0,NYG,9.0,295.0,20204NYGLAR
59,LV,23.0,383.0,BUF,30.0,337.0,20204BUFLV
60,SF,20.0,417.0,PHI,25.0,267.0,20204PHISF
61,KC,26.0,323.0,NE,10.0,357.0,20204NEKC
62,GB,30.0,403.0,ATL,16.0,327.0,20204ATLGB
63,CHI,20.0,243.0,TB,19.0,339.0,20205TBCHI
64,ATL,16.0,373.0,CAR,23.0,437.0,20205CARATL
65,NYJ,10.0,285.0,ARI,30.0,496.0,20205ARINYJ
66,BAL,27.0,332.0,CIN,3.0,205.0,20205CINBAL
67,KC,32.0,413.0,LV,40.0,490.0,20205LVKC
68,PIT,38.0,367.0,PHI,29.0,336.0,20205PHIPIT
69,WAS,10.0,108.0,LAR,30.0,429.0,20205LARWAS
70,HOU,30.0,486.0,JAX,14.0,364.0,20205JAXHOU
71,SF,17.0,259.0,MIA,43.0,436.0,20205MIASF
72,DAL,37.0,402.0,NYG,34.0,300.0,20205NYGDAL
73,CLE,32.0,385.0,IND,23.0,308.0,20205INDCLE
74,SEA,27.0,314.0,MIN,26.0,449.0,20205MINSEA
75,NO,30.0,408.0,LAC,27.0,350.0,20205LACNO
76,TEN,42.0,334.0,BUF,16.0,370.0,20205BUFTEN
77,JAX,16.0,275.0,DET,34.0,403.0,20206DETJAX
78,NE,12.0,288.0,DEN,18.0,299.0,20206DENNE
79,PHI,28.0,364.0,BAL,30.0,355.0,20206BALPHI
80,TEN,42.0,607.0,HOU,36.0,412.0,20206HOUTEN
81,PIT,38.0,277.0,CLE,7.0,220.0,20206CLEPIT
82,MIN,23.0,365.0,ATL,40.0,462.0,20206ATLMIN
83,NYG,20.0,240.0,WAS,19.0,337.0,20206WASNYG
84,CAR,16.0,303.0,CHI,23.0,261.0,20206CHICAR
85,IND,31.0,430.0,CIN,27.0,398.0,20206CININD
86,MIA,24.0,302.0,NYJ,0.0,263.0,20206NYJMIA
87,TB,38.0,324.0,GB,10.0,201.0,20206GBTB
88,SF,24.0,390.0,LAR,16.0,311.0,20206LARSF
89,BUF,17.0,206.0,KC,26.0,466.0,20206KCBUF
90,DAL,10.0,344.0,ARI,38.0,438.0,20206ARIDAL
91,PHI,22.0,442.0,NYG,21.0,325.0,20207NYGPHI
92,TEN,24.0,292.0,PIT,27.0,362.0,20207PITTEN
93,HOU,20.0,365.0,GB,35.0,379.0,20207GBHOU
94,ATL,22.0,388.0,DET,23.0,386.0,20207DETATL
95,NYJ,10.0,191.0,BUF,18.0,422.0,20207BUFNYJ
96,WAS,25.0,397.0,DAL,3.0,142.0,20207DALWAS
97,NO,27.0,415.0,CAR,24.0,283.0,20207CARNO
98,CIN,34.0,468.0,CLE,37.0,398.0,20207CLECIN
99,LV,20.0,347.0,TB,45.0,454.0,20207TBLV
100,NE,6.0,241.0,SF,33.0,467.0,20207SFNE
101,DEN,16.0,411.0,KC,43.0,286.0,20207KCDEN
102,LAC,39.0,484.0,JAX,29.0,294.0,20207JAXLAC
103,ARI,37.0,519.0,SEA,34.0,572.0,20207SEAARI
104,LAR,24.0,371.0,CHI,10.0,279.0,20207CHILAR
105,CAR,17.0,304.0,ATL,25.0,401.0,20208ATLCAR
106,GB,22.0,400.0,MIN,28.0,324.0,20208MINGB
107,MIA,28.0,145.0,LAR,17.0,471.0,20208LARMIA
108,BAL,24.0,457.0,PIT,28.0,221.0,20208PITBAL
109,DET,21.0,326.0,IND,41.0,366.0,20208INDDET
110,BUF,24.0,339.0,NE,21.0,349.0,20208NEBUF
111,CIN,31.0,367.0,TEN,20.0,441.0,20208TENCIN
112,CLE,6.0,223.0,LV,16.0,309.0,20208LVCLE
113,KC,35.0,496.0,NYJ,9.0,221.0,20208NYJKC
114,DEN,31.0,351.0,LAC,30.0,485.0,20208LACDEN
115,SEA,37.0,350.0,SF,27.0,351.0,20208SFSEA
116,CHI,23.0,329.0,NO,26.0,394.0,20208NOCHI
117,PHI,23.0,222.0,DAL,9.0,265.0,20208DALPHI
118,NYG,23.0,357.0,TB,25.0,344.0,20208TBNYG
119,SF,17.0,337.0,GB,34.0,405.0,20209GBSF
120,IND,10.0,339.0,BAL,24.0,266.0,20209BALIND
121,MIN,34.0,487.0,DET,20.0,421.0,20209DETMIN
122,JAX,25.0,403.0,HOU,27.0,374.0,20209HOUJAX
123,ATL,34.0,363.0,DEN,27.0,405.0,20209DENATL
124,BUF,44.0,420.0,SEA,34.0,419.0,20209SEABUF
125,WAS,20.0,402.0,NYG,23.0,350.0,20209NYGWAS
126,KC,33.0,397.0,CAR,31.0,435.0,20209CARKC
127,TEN,24.0,228.0,CHI,17.0,375.0,20209CHITEN
128,LAC,26.0,440.0,LV,31.0,320.0,20209LVLAC
129,ARI,31.0,442.0,MIA,34.0,312.0,20209MIAARI
130,DAL,19.0,364.0,PIT,24.0,355.0,20209PITDAL
131,TB,3.0,194.0,NO,38.0,420.0,20209NOTB
132,NYJ,27.0,322.0,NE,30.0,433.0,20209NENYJ
133,TEN,17.0,294.0,IND,34.0,430.0,202010INDTEN
134,DET,30.0,372.0,WAS,27.0,464.0,202010WASDET
135,GB,24.0,395.0,JAX,20.0,260.0,202010JAXGB
136,CLE,10.0,356.0,HOU,7.0,243.0,202010HOUCLE
137,CAR,23.0,187.0,TB,46.0,544.0,202010TBCAR
138,NYG,27.0,382.0,PHI,17.0,346.0,202010PHINYG
139,LV,37.0,357.0,DEN,12.0,313.0,202010DENLV
140,MIA,29.0,280.0,LAC,21.0,273.0,202010LACMIA
141,ARI,32.0,453.0,BUF,30.0,369.0,202010BUFARI
142,PIT,36.0,377.0,CIN,10.0,324.0,202010CINPIT
143,NO,27.0,237.0,SF,13.0,281.0,202010SFNO
144,LAR,23.0,389.0,SEA,16.0,333.0,202010SEALAR
145,NE,23.0,308.0,BAL,17.0,357.0,202010BALNE
146,CHI,13.0,149.0,MIN,19.0,385.0,202010MINCHI
147,SEA,28.0,347.0,ARI,21.0,314.0,202011ARISEA
148,BAL,24.0,306.0,TEN,30.0,423.0,202011TENBAL
149,HOU,27.0,399.0,NE,20.0,435.0,202011NEHOU
150,NO,24.0,376.0,ATL,9.0,248.0,202011ATLNO
151,WAS,20.0,325.0,CIN,9.0,272.0,202011CINWAS
152,JAX,3.0,206.0,PIT,27.0,373.0,202011PITJAX
153,CLE,22.0,324.0,PHI,17.0,315.0,202011PHICLE
154,CAR,20.0,374.0,DET,0.0,185.0,202011DETCAR
155,LAC,34.0,376.0,NYJ,28.0,292.0,202011NYJLAC
156,DEN,20.0,459.0,MIA,13.0,223.0,202011MIADEN
157,IND,34.0,420.0,GB,31.0,367.0,202011GBIND
158,MIN,28.0,430.0,DAL,31.0,376.0,202011DALMIN
159,LV,31.0,364.0,KC,35.0,460.0,202011KCLV
160,TB,24.0,251.0,LAR,27.0,413.0,202011LARTB
161,DET,25.0,388.0,HOU,41.0,384.0,202012HOUDET
162,DAL,16.0,247.0,WAS,41.0,338.0,202012WASDAL
163,ATL,43.0,304.0,LV,6.0,243.0,202012LVATL
164,BUF,27.0,332.0,LAC,17.0,367.0,202012LACBUF
165,CIN,17.0,155.0,NYG,19.0,386.0,202012NYGCIN
166,JAX,25.0,375.0,CLE,27.0,459.0,202012CLEJAX
167,NYJ,3.0,260.0,MIA,20.0,345.0,202012MIANYJ
168,IND,26.0,336.0,TEN,45.0,449.0,202012TENIND
169,NE,20.0,179.0,ARI,17.0,298.0,202012ARINE
170,MIN,28.0,387.0,CAR,27.0,374.0,202012CARMIN
171,DEN,3.0,112.0,NO,31.0,292.0,202012NODEN
172,LAR,20.0,308.0,SF,23.0,345.0,202012SFLAR
173,TB,24.0,417.0,KC,27.0,543.0,202012KCTB
174,GB,41.0,393.0,CHI,25.0,350.0,202012CHIGB
175,PHI,17.0,250.0,SEA,23.0,301.0,202012SEAPHI
176,PIT,19.0,334.0,BAL,14.0,219.0,202012BALPIT
177,HOU,20.0,398.0,IND,26.0,371.0,202013INDHOU
178,NYJ,28.0,376.0,LV,31.0,440.0,202013LVNYJ
179,CHI,30.0,389.0,DET,34.0,460.0,202013DETCHI
180,MIN,27.0,420.0,JAX,24.0,390.0,202013JAXMIN
181,ATL,16.0,332.0,NO,21.0,424.0,202013NOATL
182,MIA,19.0,406.0,CIN,7.0,196.0,202013CINMIA
183,TEN,35.0,431.0,CLE,41.0,458.0,202013CLETEN
184,ARI,28.0,232.0,LAR,38.0,463.0,202013LARARI
185,SEA,12.0,327.0,NYG,17.0,290.0,202013NYGSEA
186,LAC,0.0,258.0,NE,45.0,291.0,202013NELAC
187,GB,30.0,437.0,PHI,16.0,278.0,202013PHIGB
188,KC,22.0,447.0,DEN,16.0,330.0,202013DENKC
189,PIT,17.0,326.0,WAS,23.0,318.0,202013WASPIT
190,SF,24.0,402.0,BUF,34.0,449.0,202013BUFSF
191,BAL,34.0,401.0,DAL,17.0,388.0,202013DALBAL
192,LAR,24.0,318.0,NE,3.0,220.0,202014NELAR
193,CIN,7.0,309.0,DAL,30.0,272.0,202014DALCIN
194,MIA,27.0,367.0,KC,33.0,448.0,202014KCMIA
195,TB,26.0,303.0,MIN,14.0,335.0,202014MINTB
196,NYG,7.0,159.0,ARI,26.0,390.0,202014ARINYG
197,CAR,27.0,370.0,DEN,32.0,365.0,202014DENCAR
198,CHI,36.0,410.0,HOU,7.0,263.0,202014HOUCHI
199,JAX,10.0,354.0,TEN,31.0,454.0,202014TENJAX
200,LV,27.0,424.0,IND,44.0,456.0,202014INDLV
201,SEA,40.0,410.0,NYJ,3.0,185.0,202014NYJSEA
202,PHI,24.0,413.0,NO,21.0,358.0,202014NOPHI
203,LAC,20.0,345.0,ATL,17.0,319.0,202014ATLLAC
204,DET,24.0,293.0,GB,31.0,410.0,202014GBDET
205,SF,15.0,344.0,WAS,23.0,193.0,202014WASSF
206,BUF,26.0,334.0,PIT,15.0,224.0,202014PITBUF
207,CLE,42.0,493.0,BAL,47.0,385.0,202014BALCLE
208,LV,27.0,449.0,LAC,30.0,402.0,202015LACLV
209,DEN,19.0,255.0,BUF,48.0,534.0,202015BUFDEN
210,GB,24.0,291.0,CAR,16.0,364.0,202015CARGB
211,IND,27.0,350.0,HOU,20.0,425.0,202015HOUIND
212,DAL,41.0,291.0,SF,33.0,458.0,202015SFDAL
213,MIN,27.0,407.0,CHI,33.0,397.0,202015CHIMIN
214,BAL,40.0,409.0,JAX,14.0,267.0,202015JAXBAL
215,ATL,27.0,369.0,TB,31.0,416.0,202015TBATL
216,TEN,46.0,463.0,DET,25.0,430.0,202015DETTEN
217,WAS,15.0,353.0,SEA,20.0,302.0,202015SEAWAS
218,MIA,22.0,383.0,NE,12.0,303.0,202015NEMIA
219,ARI,33.0,526.0,PHI,26.0,422.0,202015PHIARI
220,LAR,20.0,303.0,NYJ,23.0,289.0,202015NYJLAR
221,NO,29.0,285.0,KC,32.0,411.0,202015KCNO
222,NYG,6.0,288.0,CLE,20.0,392.0,202015CLENYG
223,CIN,27.0,230.0,PIT,17.0,244.0,202015PITCIN
224,NO,52.0,583.0,MIN,33.0,364.0,202016MINNO
225,DET,7.0,186.0,TB,47.0,588.0,202016TBDET
226,ARI,12.0,350.0,SF,20.0,398.0,202016SFARI
227,LV,25.0,418.0,MIA,26.0,383.0,202016MIALV
228,KC,17.0,395.0,ATL,14.0,367.0,202016ATLKC
229,HOU,31.0,488.0,CIN,37.0,540.0,202016CINHOU
230,NYJ,23.0,333.0,CLE,16.0,299.0,202016CLENYJ
231,PIT,28.0,354.0,IND,24.0,365.0,202016INDPIT
232,BAL,27.0,432.0,NYG,13.0,269.0,202016NYGBAL
233,JAX,17.0,279.0,CHI,41.0,391.0,202016CHIJAX
234,LAC,19.0,316.0,DEN,16.0,396.0,202016DENLAC
235,WAS,13.0,386.0,CAR,20.0,280.0,202016CARWAS
236,SEA,20.0,292.0,LAR,9.0,334.0,202016LARSEA
237,DAL,37.0,513.0,PHI,17.0,477.0,202016PHIDAL
238,GB,40.0,448.0,TEN,14.0,260.0,202016TENGB
239,NE,9.0,201.0,BUF,38.0,474.0,202016BUFNE
240,NYG,23.0,336.0,DAL,19.0,307.0,202017DALNYG
241,TB,44.0,485.0,ATL,27.0,385.0,202017ATLTB
242,NE,28.0,404.0,NYJ,14.0,350.0,202017NYJNE
243,BUF,56.0,455.0,MIA,26.0,454.0,202017MIABUF
244,DET,35.0,417.0,MIN,37.0,508.0,202017MINDET
245,CIN,3.0,195.0,BAL,38.0,525.0,202017BALCIN
246,CLE,24.0,358.0,PIT,22.0,394.0,202017PITCLE
247,IND,28.0,437.0,JAX,14.0,283.0,202017JAXIND
248,LAR,18.0,333.0,ARI,7.0,214.0,202017ARILAR
249,CAR,7.0,320.0,NO,33.0,347.0,202017NOCAR
250,SF,23.0,328.0,SEA,26.0,280.0,202017SEASF
251,CHI,16.0,356.0,GB,35.0,316.0,202017GBCHI
252,KC,21.0,268.0,LAC,38.0,416.0,202017LACKC
253,DEN,31.0,446.0,LV,32.0,465.0,202017LVDEN
254,HOU,38.0,457.0,TEN,41.0,492.0,202017TENHOU
255,PHI,14.0,216.0,WAS,20.0,248.0,202017WASPHI
0,TB,31.0,431.0,DAL,29.0,451.0,20211DALTB
1,ATL,6.0,260.0,PHI,32.0,434.0,20211PHIATL
2,BUF,16.0,371.0,PIT,23.0,252.0,20211PITBUF
3,WAS,16.0,259.0,LAC,20.0,424.0,20211LACWAS
4,DET,33.0,430.0,SF,41.0,442.0,20211SFDET
5,CAR,19.0,381.0,NYJ,14.0,252.0,20211NYJCAR
6,CIN,27.0,366.0,MIN,24.0,403.0,20211MINCIN
7,IND,16.0,336.0,SEA,28.0,381.0,20211SEAIND
8,TEN,13.0,248.0,ARI,38.0,416.0,20211ARITEN
9,HOU,37.0,449.0,JAX,21.0,395.0,20211JAXHOU
10,NYG,13.0,314.0,DEN,27.0,420.0,20211DENNYG
11,NE,16.0,393.0,MIA,17.0,259.0,20211MIANE
12,KC,33.0,397.0,CLE,29.0,457.0,20211CLEKC
13,NO,38.0,322.0,GB,3.0,229.0,20211GBNO
14,LAR,34.0,386.0,CHI,14.0,322.0,20211CHILAR
15,LV,33.0,491.0,BAL,27.0,406.0,20211BALLV
16,WAS,30.0,407.0,NYG,29.0,391.0,20212NYGWAS
17,CAR,26.0,383.0,NO,7.0,128.0,20212NOCAR
18,NYJ,6.0,336.0,NE,25.0,260.0,20212NENYJ
19,PHI,11.0,328.0,SF,17.0,306.0,20212SFPHI
20,PIT,17.0,331.0,LV,26.0,425.0,20212LVPIT
21,CLE,31.0,355.0,HOU,21.0,302.0,20212HOUCLE
22,IND,24.0,354.0,LAR,27.0,371.0,20212LARIND
23,MIA,0.0,216.0,BUF,35.0,314.0,20212BUFMIA
24,CHI,20.0,206.0,CIN,17.0,248.0,20212CINCHI
25,JAX,13.0,189.0,DEN,23.0,398.0,20212DENJAX
26,ARI,34.0,474.0,MIN,33.0,419.0,20212MINARI
27,TB,48.0,341.0,ATL,25.0,348.0,20212ATLTB
28,SEA,30.0,397.0,TEN,33.0,532.0,20212TENSEA
29,LAC,17.0,408.0,DAL,20.0,419.0,20212DALLAC
30,BAL,36.0,481.0,KC,35.0,405.0,20212KCBAL
31,GB,35.0,323.0,DET,17.0,344.0,20212DETGB
32,HOU,9.0,193.0,CAR,24.0,407.0,20213CARHOU
33,NYG,14.0,346.0,ATL,17.0,296.0,20213ATLNYG
34,BUF,43.0,481.0,WAS,21.0,290.0,20213WASBUF
35,NE,13.0,300.0,NO,28.0,252.0,20213NONE
36,CLE,26.0,418.0,CHI,6.0,47.0,20213CHICLE
37,PIT,10.0,342.0,CIN,24.0,268.0,20213CINPIT
38,DET,17.0,285.0,BAL,19.0,387.0,20213BALDET
39,KC,24.0,437.0,LAC,30.0,352.0,20213LACKC
40,TEN,25.0,368.0,IND,16.0,265.0,20213INDTEN
41,JAX,19.0,361.0,ARI,31.0,407.0,20213ARIJAX
42,LV,31.0,497.0,MIA,28.0,330.0,20213MIALV
43,DEN,26.0,343.0,NYJ,0.0,162.0,20213NYJDEN
44,LAR,34.0,407.0,TB,24.0,446.0,20213TBLAR
45,MIN,30.0,453.0,SEA,17.0,389.0,20213SEAMIN
46,SF,28.0,298.0,GB,30.0,353.0,20213GBSF
47,DAL,41.0,380.0,PHI,21.0,367.0,20213PHIDAL
48,CIN,24.0,420.0,JAX,21.0,341.0,20214JAXCIN
49,PHI,30.0,461.0,KC,42.0,471.0,20214KCPHI
50,DAL,36.0,433.0,CAR,28.0,379.0,20214CARDAL
51,MIA,17.0,203.0,IND,27.0,349.0,20214INDMIA
52,ATL,30.0,374.0,WAS,34.0,412.0,20214WASATL
53,BUF,40.0,450.0,HOU,0.0,109.0,20214HOUBUF
54,NO,21.0,405.0,NYG,27.0,485.0,20214NYGNO
55,NYJ,27.0,355.0,TEN,24.0,430.0,20214TENNYJ
56,CHI,24.0,373.0,DET,14.0,351.0,20214DETCHI
57,MIN,7.0,255.0,CLE,14.0,327.0,20214CLEMIN
58,LAR,20.0,401.0,ARI,37.0,465.0,20214ARILAR
59,SF,21.0,457.0,SEA,28.0,234.0,20214SEASF
60,DEN,7.0,254.0,BAL,23.0,406.0,20214BALDEN
61,GB,27.0,367.0,PIT,17.0,282.0,20214PITGB
62,NE,17.0,294.0,TB,19.0,381.0,20214TBNE
63,LAC,28.0,380.0,LV,14.0,213.0,20214LVLAC
